idx,canonicalsmiles
0,C/C=C/B(O[Na])O[Na]
1,O=C(O[Na])c1ccc(B(O[Na])O[Na])c(Cl)c1
2,O=C(/C=C/c1ccc(B(O[Na])O[Na])cc1)O[Na]
3,CB(O[Na])O[Na]
4,CCCB(O[Na])O[Na]
5,CCB(O[Na])O[Na]
6,[Na]OB(O[Na])c1ccc(B(O[Na])O[Na])cc1
7,[Na]OB(O[Na])c1cccc(O[Na])c1
8,[Na]OB(O[Na])c1ccc(O[Na])cc1
9,[Na]OB(O[Na])c1ccccc1O[Na]
10,O=C(/C=C/c1ccccc1B(O[Na])O[Na])O[Na]
11,[Na]OB(O[Na])c1cccc(B(O[Na])O[Na])c1
12,O=C(O[Na])c1ccc(B(O[Na])O[Na])s1
13,CC(C)B(O[Na])O[Na]
14,[Na]OB(O[Na])C1CC1
15,O=C(O[Na])c1cc(B(O[Na])O[Na])ccc1F
16,[Na]OB(O[Na])c1ccc(B(O[Na])O[Na])s1
17,O=C(O[Na])c1cc(O[Na])cc(B(O[Na])O[Na])c1
18,O=C(O[Na])c1cccc(B(O[Na])O[Na])c1
19,O=C(O[Na])c1ccccc1B(O[Na])O[Na]
20,O=C(O[Na])c1ccc(B(O[Na])O[Na])cc1F
21,Fc1ccc(O[Na])c(B(O[Na])O[Na])c1
22,Fc1ccc(B(O[Na])O[Na])c(O[Na])c1
23,[Na]OB(O[Na])c1ccc2cc(O[Na])ccc2c1
24,C/C=C/B(O[Na])O[Na]
25,C=C(C)B(O[Na])O[Na]
26,[Na]OB(O[Na])c1cc(B(O[Na])O[Na])cc(B(O[Na])O[Na])c1
27,COc1cccc(B(O[Na])O[Na])c1O[Na]
28,Cc1ccc(O[Na])c(B(O[Na])O[Na])c1
29,Cc1ccc(C(=O)O[Na])cc1B(O[Na])O[Na]
30,O=C(O[Na])c1ccc(F)c(B(O[Na])O[Na])c1
31,O=C(Cc1ccc(B(O[Na])O[Na])cc1)O[Na]
32,O=Cc1cc(B(O[Na])O[Na])ccc1O[Na]
33,[Na]OB(O[Na])c1cc(Cl)ccc1O[Na]
34,O=C(O[Na])c1cc(B(O[Na])O[Na])cc(C(=O)O[Na])c1
35,[Na]OB(O[Na])c1c(O[Na])cccc1O[Na]
36,COc1c(B(O[Na])O[Na])cccc1C(=O)O[Na]
37,CC(C)(C(=O)O[Na])c1ccc(B(O[Na])O[Na])cc1
38,Fc1cccc(O[Na])c1B(O[Na])O[Na]
39,Fc1cc(O[Na])ccc1B(O[Na])O[Na]
40,C=CB(O[Na])O[Na]
41,O=P(CB(O[Na])O[Na])(O[Na])O[Na]
42,C/C=C\B(O[Na])O[Na]
43,O=C(C=Cc1ccc(B(O[Na])O[Na])cc1)O[Na]
44,O=C(O[Na])c1cncc(B(O[Na])O[Na])c1
45,Cc1ccc(B(O[Na])O[Na])cc1O[Na]
46,O=C(O[Na])c1cccc(B(O[Na])O[Na])c1F
47,O=C(CCB(O[Na])O[Na])O[Na]
48,O=C(O[Na])c1ccc(Cl)c(B(O[Na])O[Na])c1
49,Fc1c(O[Na])cccc1B(O[Na])O[Na]
50,O=C(O[Na])c1ccc(F)cc1B(O[Na])O[Na]
51,Cc1ccc(B(O[Na])O[Na])c(O[Na])c1
52,CC(C)(C)c1ccc(O[Na])c(B(O[Na])O[Na])c1
53,Fc1cccc(B(O[Na])O[Na])c1O[Na]
54,Cc1cc(C(=O)O[Na])ccc1B(O[Na])O[Na]
55,[Na]OB(O[Na])c1ccc(O[Na])c(Cl)c1
56,O=C(Cc1cccc(B(O[Na])O[Na])c1)O[Na]
57,[Na]OB(O[Na])c1ccc2ccc(O[Na])cc2c1
58,O=C(O[Na])c1cc(B(O[Na])O[Na])ccc1Cl
59,Fc1cc(B(O[Na])O[Na])ccc1O[Na]
60,O=C(O[Na])c1cc(Cl)ccc1B(O[Na])O[Na]
61,O=C(O[Na])c1ccc(B(O[Na])O[Na])c(F)c1
62,O=C(O[Na])c1cc(B(O[Na])O[Na])ccn1
63,COc1ccc(C(=O)O[Na])cc1B(O[Na])O[Na]
64,[Na]OB(O[Na])c1cc(O[Na])ccc1Cl
65,O=C(O[Na])c1cc(B(O[Na])O[Na])cs1
66,O=C(O[Na])c1ccc(Cl)cc1B(O[Na])O[Na]
67,Fc1ccc(O[Na])c(F)c1B(O[Na])O[Na]
68,Fc1cc(O[Na])cc(B(O[Na])O[Na])c1
69,Fc1ccc(B(O[Na])O[Na])cc1O[Na]
70,O=C(O[Na])c1cc(F)ccc1B(O[Na])O[Na]
71,FC(F)(F)c1cc(O[Na])cc(B(O[Na])O[Na])c1
72,Fc1cc(O[Na])cc(F)c1B(O[Na])O[Na]
73,FC(F)(F)c1ccc(B(O[Na])O[Na])c(O[Na])c1
74,Fc1ccc(O[Na])cc1B(O[Na])O[Na]
75,[Na]OB(O[Na])c1cc(Cl)cc(O[Na])c1
76,O=C(O[Na])c1cc(F)c(B(O[Na])O[Na])c(F)c1
77,[Na]OB(O[Na])c1c(Cl)cccc1O[Na]
78,FC(F)(F)c1cccc(O[Na])c1B(O[Na])O[Na]
79,O=C(O[Na])c1c(F)cccc1B(O[Na])O[Na]
80,Fc1cc(B(O[Na])O[Na])c(F)cc1O[Na]
81,Cc1cc(Cl)cc(O[Na])c1B(O[Na])O[Na]
82,COc1c(O[Na])cccc1B(O[Na])O[Na]
83,COc1ccc(B(O[Na])O[Na])cc1CC(=O)O[Na]
84,O=Cc1ccc(O[Na])c(B(O[Na])O[Na])c1
85,[Na]OB(O[Na])c1cncc(B(O[Na])O[Na])c1
86,C=CCB(O[Na])O[Na]
87,[Na]OB(CCB(O[Na])O[Na])O[Na]
88,COc1cc(B(O[Na])O[Na])ccc1O[Na]
89,C=C=CB(O[Na])O[Na]
90,[Na]OB(CB(O[Na])O[Na])O[Na]
91,[Na]OB(O[Na])c1cccc(O[Na])c1O[Na]
92,[Na]OB(CCl)O[Na]
93,N#CB(O[Na])O[Na]
94,O=CCB(O[Na])O[Na]
95,[Na]OB(O[Na])c1cccc(B(O[Na])O[Na])c1B(O[Na])O[Na]
96,COc1ccc(O[Na])c(B(O[Na])O[Na])c1
97,COc1ccc(B(O[Na])O[Na])cc1O[Na]
98,C#CB(O[Na])O[Na]
99,[Na]OB(O[Na])c1ccccc1B(O[Na])O[Na]
100,[Na]OB(O[Na])c1ccsc1B(O[Na])O[Na]
101,[Na]OB(CCCCB(O[Na])O[Na])O[Na]
102,[Na]OB(CCCB(O[Na])O[Na])O[Na]
103,[Na]OB(O[Na])c1cccc(Cl)c1O[Na]
104,O=C(O[Na])c1ccoc1B(O[Na])O[Na]
105,[Na]OB(O[Na])c1cc(O[Na])ccc1O[Na]
106,O=C(Cc1ccccc1B(O[Na])O[Na])O[Na]
107,[Na]OB(O[Na])c1cc2ccccc2cc1O[Na]
108,[Na]OB(CCCCCCB(O[Na])O[Na])O[Na]
109,[Na]OB(O[Na])c1ccc(Cl)cc1O[Na]
110,CC(CB(O[Na])O[Na])B(O[Na])O[Na]
111,CN(C(B(O[Na])O[Na])C(=O)O[Na])C(B(O[Na])O[Na])C(=O)O[Na]
112,[Na]OB(O[Na])C(B(O[Na])O[Na])(B(O[Na])O[Na])B(O[Na])O[Na]
113,CC(B(O[Na])O[Na])B(O[Na])O[Na]
114,CCC(B(O[Na])O[Na])B(O[Na])O[Na]
115,[Na]OB(O[Na])c1ccc(B(O[Na])O[Na])c(B(O[Na])O[Na])c1B(O[Na])O[Na]
116,O=C(O[Na])c1ccc(CCB(O[Na])O[Na])cc1
